Analysis of Smallest Prime Factors of Failed Tests,Value
Total tests performed,7000000
Total successful prime generations,946543

Smallest Prime Factors Causing Failure,Count,Percentage of Failures
3,1499489,24.77%
5,1250005,20.65%
7,645729,10.67%
11,360335,5.95%
13,270471,4.47%
17,185762,3.07%
19,154824,2.56%
23,119738,1.98%
29,89763,1.48%
31,80636,1.33%
37,65138,1.08%
41,56969,0.94%
43,53011,0.88%
47,47078,0.78%
53,41045,0.68%
59,35924,0.59%
61,34063,0.56%
67,30523,0.50%
71,28377,0.47%
73,27224,0.45%
79,24695,0.41%
83,23266,0.38%
89,21338,0.35%
97,19270,0.32%
101,18329,0.30%
103,17803,0.29%
107,16901,0.28%
109,16638,0.27%
113,15735,0.26%
127,13698,0.23%
131,13160,0.22%
137,12505,0.21%
139,12184,0.20%
149,11195,0.18%
151,10938,0.18%
157,10491,0.17%
163,10074,0.17%
167,9623,0.16%
173,9287,0.15%
179,8858,0.15%
181,8815,0.15%
191,8206,0.14%
193,8060,0.13%
197,7823,0.13%
199,7747,0.13%
211,7179,0.12%
223,6781,0.11%
227,6709,0.11%
229,6559,0.11%
233,6397,0.11%
239,6198,0.10%
241,6175,0.10%
251,5890,0.10%
257,5648,0.09%
263,5670,0.09%
269,5460,0.09%
271,5407,0.09%
277,5304,0.09%
281,5183,0.09%
283,5190,0.09%
293,4926,0.08%
307,4778,0.08%
311,4777,0.08%
313,4629,0.08%
317,4629,0.08%
331,4387,0.07%
337,4406,0.07%
347,4229,0.07%
349,4304,0.07%
353,4231,0.07%
359,4113,0.07%
367,3989,0.07%
373,3952,0.07%
379,3987,0.07%
383,3817,0.06%
389,3830,0.06%
397,3743,0.06%
401,3739,0.06%
409,3614,0.06%
419,3584,0.06%
421,3450,0.06%
431,3466,0.06%
433,3518,0.06%
439,3402,0.06%
443,3394,0.06%
449,3306,0.05%
457,3246,0.05%
461,3229,0.05%
463,3313,0.05%
467,3254,0.05%
479,3138,0.05%
487,3122,0.05%
491,3094,0.05%
499,2981,0.05%
503,2985,0.05%
509,2933,0.05%
521,2960,0.05%
523,2896,0.05%
541,2824,0.05%
547,2835,0.05%
557,2777,0.05%
563,2725,0.05%
569,2652,0.04%
571,2695,0.04%
577,2602,0.04%
587,2551,0.04%
593,2588,0.04%
599,2539,0.04%
601,2521,0.04%
607,2507,0.04%
613,2519,0.04%
617,2489,0.04%
619,2475,0.04%
631,2449,0.04%
641,2384,0.04%
643,2372,0.04%
647,2335,0.04%
653,2337,0.04%
659,2333,0.04%
661,2358,0.04%
673,2292,0.04%
677,2272,0.04%
683,2263,0.04%
691,2200,0.04%
701,2208,0.04%
709,2232,0.04%
719,2153,0.04%
727,2164,0.04%
733,2143,0.04%
739,2080,0.03%
743,2061,0.03%
751,2042,0.03%
757,2006,0.03%
761,1995,0.03%
769,1992,0.03%
773,2024,0.03%
787,1923,0.03%
797,1978,0.03%
809,1925,0.03%
811,1874,0.03%
821,1884,0.03%
823,1936,0.03%
827,1882,0.03%
829,1952,0.03%
839,1848,0.03%
853,1786,0.03%
857,1848,0.03%
859,1807,0.03%
863,1797,0.03%
877,1797,0.03%
881,1720,0.03%
883,1795,0.03%
887,1759,0.03%
907,1746,0.03%
911,1670,0.03%
919,1691,0.03%
929,1685,0.03%
937,1653,0.03%
941,1655,0.03%
947,1660,0.03%
953,1619,0.03%
967,1580,0.03%
971,1614,0.03%
977,1565,0.03%
983,1581,0.03%
991,1611,0.03%
997,1578,0.03%
1009,1520,0.03%
1013,1554,0.03%
1019,1524,0.03%
1021,1528,0.03%
1031,1496,0.02%
1033,1518,0.03%
1039,1452,0.02%
1049,1501,0.02%
1051,1423,0.02%
1061,1430,0.02%
1063,1489,0.02%
1069,1448,0.02%
1087,1459,0.02%
1091,1439,0.02%
1093,1438,0.02%
1097,1398,0.02%
1103,1410,0.02%
1109,1369,0.02%
1117,1425,0.02%
1123,1394,0.02%
1129,1354,0.02%
1151,1360,0.02%
1153,1330,0.02%
1163,1347,0.02%
1171,1358,0.02%
1181,1301,0.02%
1187,1326,0.02%
1193,1335,0.02%
1201,1290,0.02%
1213,1317,0.02%
1217,1256,0.02%
1223,1288,0.02%
1229,1278,0.02%
1231,1262,0.02%
1237,1260,0.02%
1249,1208,0.02%
1259,1258,0.02%
1277,1189,0.02%
1279,1233,0.02%
1283,1173,0.02%
1289,1177,0.02%
1291,1191,0.02%
1297,1184,0.02%
1301,1147,0.02%
1303,1193,0.02%
1307,1152,0.02%
1319,1208,0.02%
1321,1152,0.02%
1327,1186,0.02%
1361,1179,0.02%
1367,1090,0.02%
1373,1150,0.02%
1381,1109,0.02%
1399,1118,0.02%
1409,1074,0.02%
1423,1066,0.02%
1427,1083,0.02%
1429,1063,0.02%
1433,1114,0.02%
1439,1038,0.02%
1447,1048,0.02%
1451,1051,0.02%
1453,1021,0.02%
1459,1090,0.02%
1471,1000,0.02%
1481,1019,0.02%
1483,1004,0.02%
1487,1018,0.02%
1489,1014,0.02%
1493,972,0.02%
1499,1038,0.02%
1511,1008,0.02%
1523,1005,0.02%
1531,986,0.02%
1543,990,0.02%
1549,973,0.02%
1553,977,0.02%
1559,986,0.02%
1567,964,0.02%
1571,972,0.02%
1579,937,0.02%
1583,945,0.02%
1597,941,0.02%
1601,920,0.02%
1607,960,0.02%
1609,931,0.02%
1613,931,0.02%
1619,942,0.02%
1621,902,0.01%
1627,941,0.02%
1637,900,0.01%
1657,901,0.01%
1663,915,0.02%
1667,900,0.01%
1669,897,0.01%
1693,898,0.01%
1697,861,0.01%
1699,880,0.01%
1709,889,0.01%
1721,886,0.01%
1723,881,0.01%
1733,877,0.01%
1741,828,0.01%
1747,837,0.01%
1753,865,0.01%
1759,861,0.01%
1777,857,0.01%
1783,829,0.01%
1787,834,0.01%
1789,851,0.01%
1801,815,0.01%
1811,801,0.01%
1823,805,0.01%
1831,818,0.01%
1847,777,0.01%
1861,764,0.01%
1867,813,0.01%
1871,775,0.01%
1873,763,0.01%
1877,771,0.01%
1879,778,0.01%
1889,774,0.01%
1901,769,0.01%
1907,733,0.01%
1913,753,0.01%
1931,771,0.01%
1933,769,0.01%
1949,747,0.01%
1951,753,0.01%
1973,725,0.01%
1979,726,0.01%
1987,731,0.01%
1993,746,0.01%
1997,729,0.01%
1999,745,0.01%
2003,727,0.01%
2011,720,0.01%
2017,753,0.01%
2027,701,0.01%
2029,725,0.01%
2039,727,0.01%
2053,695,0.01%
2063,703,0.01%
2069,716,0.01%
2081,708,0.01%
2083,717,0.01%
2087,687,0.01%
2089,672,0.01%
2099,661,0.01%
2111,669,0.01%
2113,708,0.01%
2129,640,0.01%
2131,639,0.01%
2137,642,0.01%
2141,677,0.01%
2143,646,0.01%
2153,637,0.01%
2161,629,0.01%
2179,658,0.01%
2203,644,0.01%
2207,644,0.01%
2213,618,0.01%
2221,617,0.01%
2237,642,0.01%
2239,607,0.01%
2243,619,0.01%
2251,632,0.01%
2267,604,0.01%
2269,592,0.01%
2273,593,0.01%
2281,595,0.01%
2287,607,0.01%
2293,598,0.01%
2297,583,0.01%
2309,582,0.01%
2311,608,0.01%
2333,603,0.01%
2339,611,0.01%
2341,597,0.01%
2347,608,0.01%
2351,577,0.01%
2357,602,0.01%
2371,570,0.01%
2377,572,0.01%
2381,622,0.01%
2383,584,0.01%
2389,581,0.01%
2393,572,0.01%
2399,565,0.01%
2411,576,0.01%
2417,556,0.01%
2423,564,0.01%
2437,571,0.01%
2441,584,0.01%
2447,556,0.01%
2459,549,0.01%
2467,546,0.01%
2473,544,0.01%
2477,552,0.01%
2503,559,0.01%
2521,526,0.01%
2531,527,0.01%
2539,513,0.01%
2543,514,0.01%
2549,536,0.01%
2551,474,0.01%
2557,525,0.01%
2579,525,0.01%
2591,517,0.01%
2593,498,0.01%
2609,502,0.01%
2617,500,0.01%
2621,504,0.01%
2633,506,0.01%
2647,517,0.01%
2657,472,0.01%
2659,475,0.01%
2663,505,0.01%
2671,475,0.01%
2677,478,0.01%
2683,477,0.01%
2687,474,0.01%
2689,448,0.01%
2693,471,0.01%
2699,478,0.01%
2707,469,0.01%
2711,452,0.01%
2713,456,0.01%
2719,485,0.01%
2729,455,0.01%
2731,460,0.01%
2741,476,0.01%
2749,438,0.01%
2753,438,0.01%
2767,436,0.01%
2777,426,0.01%
2789,447,0.01%
2791,469,0.01%
2797,453,0.01%
2801,442,0.01%
2803,451,0.01%
2819,435,0.01%
2833,427,0.01%
2837,413,0.01%
2843,432,0.01%
2851,451,0.01%
2857,431,0.01%
2861,439,0.01%
2879,427,0.01%
2887,434,0.01%
2897,396,0.01%
2903,447,0.01%
2909,417,0.01%
2917,419,0.01%
2927,425,0.01%
2939,401,0.01%
2953,404,0.01%
2957,404,0.01%
2963,405,0.01%
2969,378,0.01%
2971,415,0.01%
2999,384,0.01%
3001,399,0.01%
3011,418,0.01%
3019,377,0.01%
3023,390,0.01%
3037,399,0.01%
3041,395,0.01%
3049,384,0.01%
3061,384,0.01%
3067,349,0.01%
3079,365,0.01%
3083,393,0.01%
3089,380,0.01%
3109,370,0.01%
3119,386,0.01%
3121,373,0.01%
3137,360,0.01%
3163,348,0.01%
3167,355,0.01%
3169,328,0.01%
3181,363,0.01%
3187,336,0.01%
3191,347,0.01%
3203,371,0.01%
3209,326,0.01%
3217,354,0.01%
3221,337,0.01%
3229,319,0.01%
3251,328,0.01%
3253,353,0.01%
3257,306,0.01%
3259,371,0.01%
3271,319,0.01%
3299,333,0.01%
3301,316,0.01%
3307,346,0.01%
3313,292,0.00%
3319,328,0.01%
3323,350,0.01%
3329,293,0.00%
3331,304,0.01%
3343,295,0.00%
3347,292,0.00%
3359,269,0.00%
3361,331,0.01%
3371,319,0.01%
3373,327,0.01%
3389,308,0.01%
3391,315,0.01%
3407,323,0.01%
3413,288,0.00%
3433,294,0.00%
3449,300,0.00%
3457,304,0.01%
3461,292,0.00%
3463,281,0.00%
3467,299,0.00%
3469,283,0.00%
3491,289,0.00%
3499,275,0.00%
3511,304,0.01%
3517,261,0.00%
3527,289,0.00%
3529,295,0.00%
3533,296,0.00%
3539,288,0.00%
3541,288,0.00%
3547,277,0.00%
3557,273,0.00%
3559,292,0.00%
3571,283,0.00%
3581,294,0.00%
3583,270,0.00%
3593,253,0.00%
3607,273,0.00%
3613,270,0.00%
3617,254,0.00%
3623,266,0.00%
3631,283,0.00%
3637,257,0.00%
3643,263,0.00%
3659,274,0.00%
3671,274,0.00%
3673,248,0.00%
3677,257,0.00%
3691,260,0.00%
3697,253,0.00%
3701,224,0.00%
3709,236,0.00%
3719,242,0.00%
3727,250,0.00%
3733,258,0.00%
3739,242,0.00%
3761,252,0.00%
3767,240,0.00%
3769,224,0.00%
3779,229,0.00%
3793,251,0.00%
3797,238,0.00%
3803,262,0.00%
3821,236,0.00%
3823,243,0.00%
3833,225,0.00%
3847,223,0.00%
3851,206,0.00%
3853,243,0.00%
3863,211,0.00%
3877,209,0.00%
3881,214,0.00%
3889,206,0.00%
3907,211,0.00%
3911,232,0.00%
3917,223,0.00%
3919,201,0.00%
3923,202,0.00%
3929,195,0.00%
3931,211,0.00%
3943,211,0.00%
3947,197,0.00%
3967,223,0.00%
3989,197,0.00%
4001,195,0.00%
4003,201,0.00%
4007,198,0.00%
4013,194,0.00%
4019,189,0.00%
4021,204,0.00%
4027,209,0.00%
4049,199,0.00%
4051,197,0.00%
4057,191,0.00%
4073,207,0.00%
4079,163,0.00%
4091,184,0.00%
4093,183,0.00%
4099,175,0.00%
4111,176,0.00%
4127,176,0.00%
4129,161,0.00%
4133,183,0.00%
4139,190,0.00%
4153,180,0.00%
4157,185,0.00%
4159,170,0.00%
4177,163,0.00%
4201,165,0.00%
4211,162,0.00%
4217,170,0.00%
4219,172,0.00%
4229,139,0.00%
4231,174,0.00%
4241,159,0.00%
4243,173,0.00%
4253,160,0.00%
4259,165,0.00%
4261,158,0.00%
4271,165,0.00%
4273,144,0.00%
4283,152,0.00%
4289,161,0.00%
4297,167,0.00%
4327,150,0.00%
4337,147,0.00%
4339,168,0.00%
4349,131,0.00%
4357,151,0.00%
4363,140,0.00%
4373,120,0.00%
4391,133,0.00%
4397,140,0.00%
4409,146,0.00%
4421,139,0.00%
4423,137,0.00%
4441,133,0.00%
4447,124,0.00%
4451,140,0.00%
4457,137,0.00%
4463,149,0.00%
4481,129,0.00%
4483,143,0.00%
4493,152,0.00%
4507,128,0.00%
4513,122,0.00%
4517,136,0.00%
4519,122,0.00%
4523,128,0.00%
4547,124,0.00%
4549,117,0.00%
4561,106,0.00%
4567,122,0.00%
4583,103,0.00%
4591,120,0.00%
4597,132,0.00%
4603,106,0.00%
4621,98,0.00%
4637,119,0.00%
4639,117,0.00%
4643,117,0.00%
4649,114,0.00%
4651,111,0.00%
4657,104,0.00%
4663,102,0.00%
4673,99,0.00%
4679,98,0.00%
4691,100,0.00%
4703,112,0.00%
4721,93,0.00%
4723,84,0.00%
4729,100,0.00%
4733,83,0.00%
4751,94,0.00%
4759,83,0.00%
4783,89,0.00%
4787,83,0.00%
4789,94,0.00%
4793,79,0.00%
4799,91,0.00%
4801,89,0.00%
4813,77,0.00%
4817,81,0.00%
4831,86,0.00%
4861,83,0.00%
4871,89,0.00%
4877,86,0.00%
4889,68,0.00%
4903,78,0.00%
4909,79,0.00%
4919,69,0.00%
4931,74,0.00%
4933,63,0.00%
4937,64,0.00%
4943,74,0.00%
4951,70,0.00%
4957,66,0.00%
4967,70,0.00%
4969,74,0.00%
4973,63,0.00%
4987,53,0.00%
4993,66,0.00%
4999,49,0.00%
5003,70,0.00%
5009,69,0.00%
5011,63,0.00%
5021,68,0.00%
5023,65,0.00%
5039,63,0.00%
5051,55,0.00%
5059,49,0.00%
5077,57,0.00%
5081,67,0.00%
5087,42,0.00%
5099,51,0.00%
5101,52,0.00%
5107,43,0.00%
5113,57,0.00%
5119,63,0.00%
5147,56,0.00%
5153,45,0.00%
5167,42,0.00%
5171,38,0.00%
5179,43,0.00%
5189,54,0.00%
5197,43,0.00%
5209,42,0.00%
5227,38,0.00%
5231,40,0.00%
5233,33,0.00%
5237,35,0.00%
5261,34,0.00%
5273,38,0.00%
5279,38,0.00%
5281,36,0.00%
5297,29,0.00%
5303,33,0.00%
5309,26,0.00%
5323,18,0.00%
5333,27,0.00%
5347,28,0.00%
5351,29,0.00%
5381,29,0.00%
5387,30,0.00%
5393,31,0.00%
5399,28,0.00%
5407,15,0.00%
5413,17,0.00%
5417,19,0.00%
5419,14,0.00%
5431,19,0.00%
5437,20,0.00%
5441,10,0.00%
5443,17,0.00%
5449,11,0.00%
5471,10,0.00%
5477,7,0.00%
5479,5,0.00%
5483,8,0.00%
5501,8,0.00%
5503,3,0.00%
5507,7,0.00%
5519,4,0.00%
5521,2,0.00%
5527,2,0.00%
5531,4,0.00%
5557,1,0.00%
5563,1,0.00%
